Municipality ID,Municipality,Year,Worked Hours Week,Worked Days Week,Monthly Wage,Number of Records
26002,Agua Prieta,2013,26.065867688974347,3.1424967919633184,2477.5295519142287,397
26002,Agua Prieta,2014,29.955015287820302,3.4803264611705416,2929.4519817990677,509
26002,Agua Prieta,2015,29.28597615039002,3.4509010848882733,3172.9686488209686,429
26002,Agua Prieta,2016,26.139957122396876,3.1402062039088006,2741.9367777748125,236
26002,Agua Prieta,2017,26.13271522763935,3.251970994972671,2995.571070147688,655
26002,Agua Prieta,2018,22.62478464670032,2.79690191916246,3916.5672127795833,640
26002,Agua Prieta,2019,23.259847913604702,2.968148763499265,3527.0876912262765,768
26002,Agua Prieta,2020,20.506730083234245,2.495857872280898,2944.498115688606,566
26002,Agua Prieta,2021,22.642418987699173,2.7778580120284744,3445.4634485791457,911
26002,Agua Prieta,2022,23.900811119263064,3.0682196135974564,4045.164245536806,465
26003,Álamos,2013,20.2554033611704,2.8439397393124315,1161.5213544149035,175
26003,Álamos,2014,21.73513869244067,3.1893466132327517,1369.0381109539526,200
26003,Álamos,2015,23.065879400856232,3.210679814666036,1054.4284252115822,190
26003,Álamos,2016,22.897959183673468,2.9183673469387754,897.8775510204082,49
26004,Altar,2017,25.560672663464647,3.3435422630526177,2107.48511779995,162
26004,Altar,2018,25.41221919581457,3.313502872090828,3454.128044011758,158
26004,Altar,2019,19.72814221331998,2.5818728092138206,2783.3344016024034,91
26009,Bacanora,2019,25.075,3.175,2439,40
26009,Bacanora,2020,17.89113019185736,2.5120578447886284,2433.513495747915,135
26009,Bacanora,2021,16.94545160246034,3.113305276788605,1908.030754289414,41
26010,Bacerac,2018,21.80211215903315,3.0206415541876095,2022.2085898232338,82
26010,Bacerac,2019,16.46782456578783,2.3682369111583155,1479.9027864550794,125
26012,Bácum,2013,24.170830280431403,3.089407635910527,2277.94785721286,357
26012,Bácum,2014,19.011849501537498,2.4655874806588716,1779.3976438098596,239
26012,Bácum,2015,16.638454606421327,2.0764733003604663,1345.2564862939057,188
26012,Bácum,2016,20.10901075911536,2.5369595536959553,1996.721682606097,151
26012,Bácum,2017,26.621601742623554,3.14660952219299,2759.240685733684,167
26012,Bácum,2018,29.10809922600093,3.3068911981686933,3101.9127409539565,220
26012,Bácum,2019,25.377580350143717,3.26474570634487,3029.834620044184,270
26012,Bácum,2020,27.589692081671814,3.4659550864989654,3099.4803915689745,151
26012,Bácum,2021,23.018116900290927,2.961537008350021,2665.435957985416,284
26014,Baviácora,2013,20.993969274111898,2.747743980279086,2022.9243297970684,219
26017,Caborca,2013,36.63316042358903,4.1453876126503,4005.8954174933665,198
26017,Caborca,2014,27.2748386330337,3.3904750590688897,2767.5567853324355,401
26017,Caborca,2015,25.159707246945043,3.093493254442088,2325.875550248614,408
26017,Caborca,2016,29.834125762570338,3.6455816098257072,3878.8299756351375,339
26017,Caborca,2017,25.58257299270073,2.9382530120481927,2720.6208501890774,388
26017,Caborca,2018,23.81555369543651,2.9832356770833335,3258.3104499937995,543
26017,Caborca,2019,27.760805948668747,3.2710828602649182,3883.2286133098796,786
26017,Caborca,2020,24.074014309044248,2.9735204914845634,3653.492903802784,270
26017,Caborca,2021,23.610310889775445,2.955125001135961,3894.8828506256873,168
26017,Caborca,2022,23.168269366346127,3.0404387919122415,3861.9662258067547,228
26018,Cajeme,2013,23.304617651920776,2.950904702266379,2520.4624089063723,2719
26018,Cajeme,2014,25.233532279728266,3.1808475609971056,2739.7951695862316,2731
26018,Cajeme,2015,24.669228875161924,3.1314708700446423,2610.738110754852,2878
26018,Cajeme,2016,23.08547567521188,2.9200550402155847,2466.645649693815,2925
26018,Cajeme,2017,23.99690471659975,3.0556243622030075,2582.3226794008247,2681
26018,Cajeme,2018,23.955840917259405,3.1290369338308923,2591.38092533512,2470
26018,Cajeme,2019,23.264811831236337,2.9683340274243055,2766.879648832034,2431
26018,Cajeme,2020,20.825410086542266,2.685888595931064,3162.6081190671143,1562
26018,Cajeme,2021,23.431519129431575,2.9916496038303904,3242.5289124130836,2246
26018,Cajeme,2022,24.791979689962155,3.0722433972174708,3589.966843997899,1348
26019,Cananea,2013,27.36897429429705,3.2252516682336214,3352.993501341466,430
26019,Cananea,2014,26.743746186699205,3.171221691849406,3469.0083623443275,172
26019,Cananea,2015,29.8091260701826,3.4769588836088356,4026.2464456818557,385
26019,Cananea,2016,24.46211088984383,2.940847880686472,3783.8140345565143,525
26019,Cananea,2017,24.38513737981709,2.8691032205112172,4388.925994684593,482
26019,Cananea,2018,26.87006548521958,3.2250360723667173,3983.8140099522734,381
26019,Cananea,2019,24.88320710040614,2.917726448281089,4032.5232995144083,334
26019,Cananea,2020,21.837039927168682,2.534319757495723,4409.527296737597,181
26019,Cananea,2021,33.9147771696638,4.348240813135262,5274.281469898358,18
26021,La Colorada,2013,25.625694873378627,3.173023471278567,2904.034151739757,122
26021,La Colorada,2014,26.14691363548238,3.4944148658523853,3926.536769421204,161
26021,La Colorada,2015,24.156151165907264,3.1076029661395514,3131.136531760922,151
26023,Cumpas,2013,24.037014304468656,3.0124801800419414,2554.0591274103626,424
26023,Cumpas,2014,23.838735839677682,3.0969050048400177,3139.945713313973,198
26023,Cumpas,2015,22.760705457946422,2.897240964660298,2957.4666978422074,151
26025,Empalme,2013,27.920064825850144,3.352615867853284,3347.379754731062,513
26025,Empalme,2014,33.11674743143257,3.6681993381833506,3672.919119560772,386
26025,Empalme,2015,27.697202277791533,3.3611537509284477,2970.4204753651893,545
26025,Empalme,2016,26.55236489018814,3.246488269245184,3189.569849836344,761
26025,Empalme,2017,24.634186844102558,3.020963038627687,3008.975070903976,696
26025,Empalme,2018,24.481867509567767,3.0303750367041973,3206.8543750169642,832
26025,Empalme,2019,24.86756435071281,3.1228643244743757,3278.697022127747,507
26025,Empalme,2020,22.079180100381784,2.6517981042065077,3165.163386193708,228
26025,Empalme,2021,23.351614760622535,2.9153979463383517,3247.335351431297,758
26025,Empalme,2022,25.354743181141036,3.1293438907899134,3108.3320271941784,213
26026,Etchojoa,2013,21.302959942149045,2.7507391246599533,1475.4564174713819,560
26026,Etchojoa,2014,21.34331703913415,2.7356690579974576,1684.3756701808136,545
26026,Etchojoa,2015,21.740663647978028,2.8710292801209794,1566.3958813151285,476
26026,Etchojoa,2016,21.29843686961896,2.8597732130441127,1567.3767736508237,241
26026,Etchojoa,2017,27.571791981325006,3.5280573817100787,2851.458514978901,234
26026,Etchojoa,2018,24.071304902806162,3.1195657339950977,2260.3586700433857,269
26026,Etchojoa,2019,22.258444893847702,2.833562734046398,2779.6123653392183,523
26026,Etchojoa,2020,21.123811859530974,3.0311667307411874,2835.3779711797224,452
26026,Etchojoa,2021,21.339966553592,2.8723927509511915,2393.0220511469834,632
26026,Etchojoa,2022,19.990307956854775,2.491493408368506,2630.986569225158,193
26029,Guaymas,2013,24.682333760102424,3.053612867088101,3397.116171214425,839
26029,Guaymas,2014,24.332598328438085,2.9927992489168727,3349.4919221239343,667
26029,Guaymas,2015,23.645464301945474,3.0444863630639163,3280.989979685592,735
26029,Guaymas,2016,24.430091570081935,3.0828805179853767,3229.898011422786,952
26029,Guaymas,2017,25.870769175940904,3.2492629778269677,4064.7638539379454,899
26029,Guaymas,2018,25.300448430493272,3.1952861372590244,3842.931024082889,1013
26029,Guaymas,2019,26.685524475524474,3.3280052447552446,3788.0029055944055,1022
26029,Guaymas,2020,19.056639667028737,2.3949665102554274,2782.294963928775,830
26029,Guaymas,2021,25.437656313104178,3.160535179016714,3407.8782712280145,1071
26029,Guaymas,2022,25.99342723297744,3.282756941821961,3878.4971177823622,625
26030,Hermosillo,2013,24.480670968072086,3.0991454048452645,3391.4521627142353,19545
26030,Hermosillo,2014,24.975023982703068,3.1350390965290678,3763.3789031980436,19600
26030,Hermosillo,2015,24.71438681244173,3.1464865666581914,3640.443228663446,19176
26030,Hermosillo,2016,25.515356933928558,3.243447433707476,3627.347717543718,19112
26030,Hermosillo,2017,24.828634725214194,3.182207794015208,3524.9964591968956,19685
26030,Hermosillo,2018,25.01573279905797,3.190756504292103,3639.2817526129675,19184
26030,Hermosillo,2019,24.77722676625475,3.1410723626757844,3925.8720257612385,19375
26030,Hermosillo,2020,22.459595906306696,2.9066594114097457,3829.0639889543236,12717
26030,Hermosillo,2021,24.116096903988282,3.0917214094513374,4125.403017222512,19239
26030,Hermosillo,2022,23.61035766315824,2.994206020526755,4042.1003100293005,9626
26032,Huásabas,2017,24.598446263941717,3.2099477789955517,2917.5704338856294,74
26032,Huásabas,2018,20.801651621971843,2.9617842788429862,2098.844545474512,101
26033,Huatabampo,2013,20.84279367310043,2.8251246129861003,1373.571821728406,400
26033,Huatabampo,2014,19.526799038085212,2.5520942994619054,1549.9768290717607,1070
26033,Huatabampo,2015,20.520909059398505,2.7078023361948445,2038.7920855911543,1005
26033,Huatabampo,2016,23.18739314316566,2.8869014994723625,1932.1511170373765,599
26033,Huatabampo,2017,24.27143388567289,3.041487466308157,2246.0410045227018,367
26033,Huatabampo,2018,23.49782007051598,2.9891277333367032,2337.0745936063827,559
26033,Huatabampo,2019,20.639036309898156,2.669161568730782,2395.306378282172,885
26033,Huatabampo,2020,17.967306520890276,2.2265927372120267,1804.8562030456853,536
26033,Huatabampo,2021,19.92794486583668,2.551711779463347,1983.76258056556,953
26033,Huatabampo,2022,23.008027829810008,2.9465970921416464,2854.939978592454,545
26035,Imuris,2016,22.484848484848484,2.6666666666666665,2087.7272727272725,33
26035,Imuris,2017,19.073704703029474,2.66552819426893,2031.5755319512277,147
26035,Imuris,2019,19.688597754103082,2.8148574719262887,1800.866685862367,79
26035,Imuris,2020,13.587504349843405,2.02723001971929,1727.442872056606,127
26035,Imuris,2021,13.90503694895099,1.8849061411704748,1132.02136243948,74
26036,Magdalena,2013,25.918217396386265,3.1203140555159226,2575.7226944609024,290
26036,Magdalena,2014,26.432429972880986,3.3219154396374426,3968.778770726025,135
26036,Magdalena,2015,20.022818203409027,2.5959223194548477,3130.169647587555,144
26036,Magdalena,2016,25.51444073348945,3.311553866431213,2830.7858267111983,217
26036,Magdalena,2017,29.29005553095084,3.480166706412746,3483.5950669437534,222
26036,Magdalena,2021,27.69687626562847,3.1944005330337197,3598.9196007472924,169
26036,Magdalena,2022,30.68421052631579,3.473684210526316,3434.184210526316,38
26037,Mazatán,2018,31.21176174839348,4.078385469857181,4204.4556067057365,172
26037,Mazatán,2019,27.558139534883722,3.627906976744186,3132.7906976744184,43
26037,Mazatán,2022,27.128205128205128,3.6923076923076925,2886.153846153846,39
26038,Moctezuma,2018,23.251528433042072,3.152229139331677,4396.457134083359,79
26038,Moctezuma,2019,23.068164972469294,2.991899618805591,3504.663013553579,165
26038,Moctezuma,2020,23.349989948343225,3.0788399514024247,3742.0046150215453,193
26038,Moctezuma,2021,21.0595670589811,2.6347960020759738,3203.6978788233914,104
26038,Moctezuma,2022,24.93857307891487,3.1690037047364856,3087.819404055292,109
26039,Naco,2016,23.60220031261272,2.4812432367440183,2644.1622580257304,79
26039,Naco,2017,19.332334697666568,2.1486771593738134,2214.297227731128,104
26039,Naco,2022,27.53723874820303,3.6501161119097643,4600.965802278005,84
26041,Nacozari de García,2013,26.653786762906233,2.9241846411263945,4560.577646550995,475
26041,Nacozari de García,2014,26.246495807515107,3.1155982742156954,4334.116783182664,269
26041,Nacozari de García,2015,21.19171157664411,2.571214392803598,3877.9236395315856,167
26041,Nacozari de García,2016,26.262538362406833,3.028205502929493,3956.4424264969643,124
26042,Navojoa,2013,21.50742998026878,2.823260090338415,2030.62555435784,1375
26042,Navojoa,2014,23.59025353450236,3.0110850286906623,2346.888544467183,1241
26042,Navojoa,2015,23.259394894884863,3.0334725070644586,2234.0114474290717,1613
26042,Navojoa,2016,23.440537772828627,2.9866583478780506,2123.622441511808,1491
26042,Navojoa,2017,21.859007310732036,2.898639329812528,2381.927908923241,1234
26042,Navojoa,2018,23.797957945520995,3.0868935777550117,2627.773586619294,1003
26042,Navojoa,2019,22.966154599908332,2.984203372686612,3074.5032912932847,912
26042,Navojoa,2020,22.040281479844438,2.8653429962888,2598.3359053899994,536
26042,Navojoa,2021,22.786245009936163,2.9975423386033095,2959.3623995392436,827
26042,Navojoa,2022,23.010562322709827,2.9398590021691975,3095.3127815785083,390
26043,Nogales,2013,26.802933647075516,3.1741535168882766,4799.777595319881,1010
26043,Nogales,2014,27.380480656227547,3.2251991632210597,3568.727023867866,1139
26043,Nogales,2015,26.555811958402955,3.091763988485785,3363.957694526563,1244
26043,Nogales,2016,26.07997377815464,3.067244782351558,3322.817485980576,1216
26043,Nogales,2017,27.25119962047272,3.207274474372843,3397.9884087049536,1186
26043,Nogales,2018,25.024153472609395,2.9728700266374153,3325.682794163641,1200
26043,Nogales,2019,26.66989693800443,3.162783050954828,4179.0162066609455,1155
26043,Nogales,2020,26.3862480388222,3.165041777648046,4171.2913434524025,822
26043,Nogales,2021,26.162000653172402,3.1590599876314163,4527.829034208167,1284
26043,Nogales,2022,24.63185152590654,2.7774857136240207,5395.346535083402,545
26048,Puerto Peñasco,2013,22.57657777041577,2.9546960410800067,2768.4377174093092,155
26048,Puerto Peñasco,2014,22.746330824874946,2.8544248825546967,2796.808416754896,364
26048,Puerto Peñasco,2015,21.925836856599823,2.7726620379349134,2850.9288235522286,107
26048,Puerto Peñasco,2016,23.0994945517262,3.0185281186756656,2296.6418545066645,448
26048,Puerto Peñasco,2017,22.376465374278034,2.930071862907684,2902.791592802272,444
26048,Puerto Peñasco,2018,24.728553832500708,3.1342121168073076,3970.9995333216025,268
26048,Puerto Peñasco,2019,26.08671702284451,3.130840088430361,4026.499161753869,285
26048,Puerto Peñasco,2020,23.514885148631183,2.862038832099636,3426.6430868875573,251
26048,Puerto Peñasco,2021,21.530301223801533,2.7731623815160833,3997.924992122363,451
26049,Quiriego,2015,16.939345570630486,2.3953711093375896,1832.0635275339187,87
26049,Quiriego,2016,18.701732889900228,2.5256432697356903,1530.7213373008926,120
26051,Rosario,2020,17.609193438140807,1.8715823650034176,1398.3962747778537,58
26051,Rosario,2021,23.35915615636541,3.07701553898683,2397.579471813811,213
26051,Rosario,2022,24.43615037593985,2.852872180451128,2914.798796992481,75
26052,Sahuaripa,2014,20.087306438467806,2.714522208638957,3251.670868989405,86
26052,Sahuaripa,2015,20.476189304562844,2.774010604401688,2551.8360623469925,170
26052,Sahuaripa,2016,20.71753745451108,2.7059761803487876,2224.862274918474,348
26052,Sahuaripa,2017,26.359357810781077,3.4516868353502015,3119.964956912358,171
26052,Sahuaripa,2018,23.78413948256468,3.4435883014623174,2937.3872328458942,70
26052,Sahuaripa,2021,21.867963900740328,2.7887209750521684,2901.6260350625357,114
26052,Sahuaripa,2022,22.8,2.8666666666666667,2784,30
26055,San Luis Río Colorado,2013,23.360873255682503,2.8813509634821397,2606.013180458662,788
26055,San Luis Río Colorado,2014,23.443921225266227,2.915265160269516,2739.3960781525006,774
26055,San Luis Río Colorado,2015,24.231756552122885,2.9330583414888105,2774.1821604046786,724
26055,San Luis Río Colorado,2016,22.47551516176986,2.857702952586988,2807.8102875237187,711
26055,San Luis Río Colorado,2017,21.38555086346389,2.6670124656785084,2382.9196989857187,1300
26055,San Luis Río Colorado,2018,22.811557354434072,2.770579623476421,2436.243302719836,1374
26055,San Luis Río Colorado,2019,24.94882082847639,3.104671907428994,3360.5526706090845,1435
26055,San Luis Río Colorado,2020,21.179696922654376,2.6486295708062824,3326.9534211968385,1078
26055,San Luis Río Colorado,2021,23.28602466073912,2.9479084560429354,3605.2887357354793,1203
26055,San Luis Río Colorado,2022,27.135386535448937,3.269427525822115,4547.9635467788175,457
26056,San Miguel de Horcasitas,2013,21.67426009909036,3.121503656906179,1805.0208666474427,115
26056,San Miguel de Horcasitas,2014,26.185971290962318,3.727925205401832,2266.6441826423647,136
26056,San Miguel de Horcasitas,2015,34.21338229294166,4.364341085271318,2989.7588739290086,74
26057,San Pedro de la Cueva,2013,17.054368126167255,2.27464204191741,1545.463892923843,148
26058,Santa Ana,2013,22.095118367346938,2.8064326530612247,2332.9263673469386,154
26058,Santa Ana,2014,22.14058950517122,2.831522582647835,2620.242983929,314
26058,Santa Ana,2015,26.668378756114606,3.2688446307943164,3783.5000989983696,367
26058,Santa Ana,2016,28.70989575075313,3.293235690502616,4275.223660218804,206
26058,Santa Ana,2018,17.408132530120483,2.3870481927710845,3330.970481927711,80
26058,Santa Ana,2019,13.408282413477476,1.9248447665932762,3303.7236721668355,103
26058,Santa Ana,2021,23.86185135684816,3.0475448893021095,3572.890429426463,380
26058,Santa Ana,2022,23.120928153378753,2.8339886919593704,4124.486709327064,322
26060,Sáric,2014,22.232977191786013,2.9226490869136925,2735.31179813594,184
26060,Sáric,2015,16.2242100532393,2.38971859226993,1696.2163797275807,165
26060,Sáric,2016,18.52523391495972,2.597702395144684,1810.0631841335212,79
26060,Sáric,2017,14.693877551020408,2.2653061224489797,1823.469387755102,49
26060,Sáric,2018,14.83870913352105,2.032625739769681,1567.4480264378087,182
26060,Sáric,2019,23.214285714285715,3.6666666666666665,2742.6190476190477,42
26060,Sáric,2020,14.655053957458621,2.33736423887019,1618.1063707970436,115
26060,Sáric,2021,10.321824415915795,1.7895702097121442,1412.5962841878638,44
26063,Tepache,2013,11.591621205763044,1.9983214435585397,926.2624143236816,89
26063,Tepache,2014,15.86965092025946,2.274817208737308,1424.4420225079648,128
26066,Ures,2013,16.975361711050535,2.3471377647305514,2333.1746697420845,92
26066,Ures,2014,20.53556076877122,2.7110259511285317,2729.37809089452,190
26066,Ures,2015,20.4328710411923,2.9587663009728833,2281.3491513144277,234
26066,Ures,2019,21.98103735367945,3.095161170067351,2968.583380967766,180
26066,Ures,2020,15.952380952380953,2.5238095238095237,2045.2380952380952,42
26066,Ures,2022,23.270833333333332,2.875,2670.1458333333335,48
26067,Villa Hidalgo,2020,15.590909090909092,2.5,5800.477272727273,44
26067,Villa Hidalgo,2021,14.521739130434783,1.9782608695652173,2498.1521739130435,46
26069,Yécora,2016,25.512739769361286,3.6779397808644636,3818.0378310758347,125
26069,Yécora,2017,22.918698541586338,3.1800675905554674,2865.0335911451834,168
26069,Yécora,2018,18.983618356202964,2.6424358111808237,2230.081657878679,134
26069,Yécora,2020,15.863636363636363,2.1363636363636362,2424.3863636363635,44
26069,Yécora,2021,18.52449313910271,2.5407162107413996,1258.8864737277836,251
26069,Yécora,2022,6.555342326578992,1.0447592707569002,782.1583789580628,80
26071,Benito Juárez,2013,21.093980554761224,2.767381565151082,1777.4310408921933,491
26071,Benito Juárez,2014,21.329517337316563,2.667073351501123,2544.424864026636,400
26071,Benito Juárez,2015,22.59123311429884,2.835574436455048,2337.3516045610104,401
26071,Benito Juárez,2016,25.21727270890441,3.034503660499606,2642.8827831920094,300
26071,Benito Juárez,2017,18.382547021591776,2.38316905969642,2214.649593751403,343
26071,Benito Juárez,2018,22.645871297780314,2.987183568621424,2564.8192471512943,424
26071,Benito Juárez,2019,23.31928410260904,3.269414445004272,2260.1103419571077,204
26071,Benito Juárez,2021,23.972369594461828,2.7637207333847247,2558.688114995692,211
26071,Benito Juárez,2022,24.053571428571427,2.892857142857143,3307.5,56
26072,San Ignacio Río Muerto,2013,15.414716277516488,1.9147301923023405,1683.7302757910556,164
26072,San Ignacio Río Muerto,2020,28.444444444444443,3.1555555555555554,2764.4666666666667,45
26072,San Ignacio Río Muerto,2021,29.51503570531453,3.532888362579395,3033.6974198873218,201
26999,No Informado,2022,28.784853875476493,3.9907496823379924,4616.179415501906,72
