,Year,amount_executed,Municipality,number_crimes
0,2015-01-01,4895743988.34,Aconchi,9
1,2015-01-01,4895743988.34,Agua Prieta,696
2,2015-01-01,4895743988.34,Álamos,183
3,2015-01-01,4895743988.34,Altar,71
4,2015-01-01,4895743988.34,Arivechi,7
5,2015-01-01,4895743988.34,Arizpe,11
6,2015-01-01,4895743988.34,Atil,1
7,2015-01-01,4895743988.34,Bacadéhuachi,5
8,2015-01-01,4895743988.34,Bacanora,6
9,2015-01-01,4895743988.34,Bacerac,2
10,2015-01-01,4895743988.34,Bacoachi,6
11,2015-01-01,4895743988.34,Bácum,110
12,2015-01-01,4895743988.34,Banámichi,2
13,2015-01-01,4895743988.34,Baviácora,20
14,2015-01-01,4895743988.34,Bavispe,5
15,2015-01-01,4895743988.34,Benjamín Hill,29
16,2015-01-01,4895743988.34,Caborca,1189
17,2015-01-01,4895743988.34,Cajeme,4968
18,2015-01-01,4895743988.34,Cananea,455
19,2015-01-01,4895743988.34,Carbó,14
20,2015-01-01,4895743988.34,La Colorada,10
21,2015-01-01,4895743988.34,Cucurpe,11
22,2015-01-01,4895743988.34,Cumpas,27
23,2015-01-01,4895743988.34,Divisaderos,3
24,2015-01-01,4895743988.34,Empalme,354
25,2015-01-01,4895743988.34,Etchojoa,376
26,2015-01-01,4895743988.34,Fronteras,28
27,2015-01-01,4895743988.34,Granados,0
28,2015-01-01,4895743988.34,Guaymas,963
29,2015-01-01,4895743988.34,Hermosillo,10955
30,2015-01-01,4895743988.34,Huachinera,5
31,2015-01-01,4895743988.34,Huásabas,7
32,2015-01-01,4895743988.34,Huatabampo,418
33,2015-01-01,4895743988.34,Huépac,4
34,2015-01-01,4895743988.34,Imuris,51
35,2015-01-01,4895743988.34,Magdalena,209
36,2015-01-01,4895743988.34,Mazatán,5
37,2015-01-01,4895743988.34,Moctezuma,21
38,2015-01-01,4895743988.34,Naco,42
39,2015-01-01,4895743988.34,Nácori Chico,2
40,2015-01-01,4895743988.34,Nacozari de García,100
41,2015-01-01,4895743988.34,Navojoa,1178
42,2015-01-01,4895743988.34,Nogales,1690
43,2015-01-01,4895743988.34,Ónavas,3
44,2015-01-01,4895743988.34,Opodepe,3
45,2015-01-01,4895743988.34,Oquitoa,1
46,2015-01-01,4895743988.34,Pitiquito,43
47,2015-01-01,4895743988.34,Puerto Peñasco,563
48,2015-01-01,4895743988.34,Quiriego,16
49,2015-01-01,4895743988.34,Rayón,9
50,2015-01-01,4895743988.34,Rosario,49
51,2015-01-01,4895743988.34,Sahuaripa,45
52,2015-01-01,4895743988.34,San Felipe de Jesús,2
53,2015-01-01,4895743988.34,San Javier,2
54,2015-01-01,4895743988.34,San Luis Río Colorado,2832
55,2015-01-01,4895743988.34,San Miguel de Horcasitas,11
56,2015-01-01,4895743988.34,San Pedro de la Cueva,3
57,2015-01-01,4895743988.34,Santa Ana,96
58,2015-01-01,4895743988.34,Santa Cruz,0
59,2015-01-01,4895743988.34,Sáric,20
60,2015-01-01,4895743988.34,Soyopa,5
61,2015-01-01,4895743988.34,Suaqui Grande,2
62,2015-01-01,4895743988.34,Tepache,4
63,2015-01-01,4895743988.34,Trincheras,16
64,2015-01-01,4895743988.34,Tubutama,12
65,2015-01-01,4895743988.34,Ures,151
66,2015-01-01,4895743988.34,Villa Hidalgo,4
67,2015-01-01,4895743988.34,Villa Pesqueira,2
68,2015-01-01,4895743988.34,Yécora,55
69,2015-01-01,4895743988.34,General Plutarco Elías Calles,120
70,2015-01-01,4895743988.34,Benito Juárez,292
71,2015-01-01,4895743988.34,San Ignacio Río Muerto,39
72,2015-01-01,4895743988.34,No Informado,11
73,2016-01-01,5511771885.24,Aconchi,56
74,2016-01-01,5511771885.24,Agua Prieta,677
75,2016-01-01,5511771885.24,Álamos,180
76,2016-01-01,5511771885.24,Altar,90
77,2016-01-01,5511771885.24,Arivechi,12
78,2016-01-01,5511771885.24,Arizpe,31
79,2016-01-01,5511771885.24,Atil,1
80,2016-01-01,5511771885.24,Bacadéhuachi,5
81,2016-01-01,5511771885.24,Bacanora,8
82,2016-01-01,5511771885.24,Bacerac,2
83,2016-01-01,5511771885.24,Bacoachi,4
84,2016-01-01,5511771885.24,Bácum,142
85,2016-01-01,5511771885.24,Banámichi,26
86,2016-01-01,5511771885.24,Baviácora,30
87,2016-01-01,5511771885.24,Bavispe,1
88,2016-01-01,5511771885.24,Benjamín Hill,78
89,2016-01-01,5511771885.24,Caborca,1619
90,2016-01-01,5511771885.24,Cajeme,4921
91,2016-01-01,5511771885.24,Cananea,393
92,2016-01-01,5511771885.24,Carbó,34
93,2016-01-01,5511771885.24,La Colorada,22
94,2016-01-01,5511771885.24,Cucurpe,9
95,2016-01-01,5511771885.24,Cumpas,56
96,2016-01-01,5511771885.24,Divisaderos,2
97,2016-01-01,5511771885.24,Empalme,455
98,2016-01-01,5511771885.24,Etchojoa,449
99,2016-01-01,5511771885.24,Fronteras,59
100,2016-01-01,5511771885.24,Granados,4
101,2016-01-01,5511771885.24,Guaymas,1094
102,2016-01-01,5511771885.24,Hermosillo,19092
103,2016-01-01,5511771885.24,Huachinera,2
104,2016-01-01,5511771885.24,Huásabas,8
105,2016-01-01,5511771885.24,Huatabampo,915
106,2016-01-01,5511771885.24,Huépac,9
107,2016-01-01,5511771885.24,Imuris,103
108,2016-01-01,5511771885.24,Magdalena,342
109,2016-01-01,5511771885.24,Mazatán,18
110,2016-01-01,5511771885.24,Moctezuma,15
111,2016-01-01,5511771885.24,Naco,26
112,2016-01-01,5511771885.24,Nácori Chico,7
113,2016-01-01,5511771885.24,Nacozari de García,128
114,2016-01-01,5511771885.24,Navojoa,1626
115,2016-01-01,5511771885.24,Nogales,1810
116,2016-01-01,5511771885.24,Ónavas,3
117,2016-01-01,5511771885.24,Opodepe,19
118,2016-01-01,5511771885.24,Oquitoa,4
119,2016-01-01,5511771885.24,Pitiquito,69
120,2016-01-01,5511771885.24,Puerto Peñasco,839
121,2016-01-01,5511771885.24,Quiriego,16
122,2016-01-01,5511771885.24,Rayón,14
123,2016-01-01,5511771885.24,Rosario,30
124,2016-01-01,5511771885.24,Sahuaripa,125
125,2016-01-01,5511771885.24,San Felipe de Jesús,6
126,2016-01-01,5511771885.24,San Javier,5
127,2016-01-01,5511771885.24,San Luis Río Colorado,2744
128,2016-01-01,5511771885.24,San Miguel de Horcasitas,54
129,2016-01-01,5511771885.24,San Pedro de la Cueva,5
130,2016-01-01,5511771885.24,Santa Ana,143
131,2016-01-01,5511771885.24,Santa Cruz,3
132,2016-01-01,5511771885.24,Sáric,15
133,2016-01-01,5511771885.24,Soyopa,17
134,2016-01-01,5511771885.24,Suaqui Grande,6
135,2016-01-01,5511771885.24,Tepache,7
136,2016-01-01,5511771885.24,Trincheras,24
137,2016-01-01,5511771885.24,Tubutama,13
138,2016-01-01,5511771885.24,Ures,165
139,2016-01-01,5511771885.24,Villa Hidalgo,12
140,2016-01-01,5511771885.24,Villa Pesqueira,14
141,2016-01-01,5511771885.24,Yécora,63
142,2016-01-01,5511771885.24,General Plutarco Elías Calles,126
143,2016-01-01,5511771885.24,Benito Juárez,257
144,2016-01-01,5511771885.24,San Ignacio Río Muerto,33
145,2016-01-01,5511771885.24,No Informado,30
146,2017-01-01,4927965126.63,Aconchi,20
147,2017-01-01,4927965126.63,Agua Prieta,361
148,2017-01-01,4927965126.63,Álamos,67
149,2017-01-01,4927965126.63,Altar,25
150,2017-01-01,4927965126.63,Arivechi,1
151,2017-01-01,4927965126.63,Arizpe,17
152,2017-01-01,4927965126.63,Atil,2
153,2017-01-01,4927965126.63,Bacadéhuachi,1
154,2017-01-01,4927965126.63,Bacanora,4
155,2017-01-01,4927965126.63,Bacerac,0
156,2017-01-01,4927965126.63,Bacoachi,7
157,2017-01-01,4927965126.63,Bácum,126
158,2017-01-01,4927965126.63,Banámichi,4
159,2017-01-01,4927965126.63,Baviácora,11
160,2017-01-01,4927965126.63,Bavispe,3
161,2017-01-01,4927965126.63,Benjamín Hill,43
162,2017-01-01,4927965126.63,Caborca,613
163,2017-01-01,4927965126.63,Cajeme,4357
164,2017-01-01,4927965126.63,Cananea,83
165,2017-01-01,4927965126.63,Carbó,28
166,2017-01-01,4927965126.63,La Colorada,13
167,2017-01-01,4927965126.63,Cucurpe,12
168,2017-01-01,4927965126.63,Cumpas,13
169,2017-01-01,4927965126.63,Divisaderos,3
170,2017-01-01,4927965126.63,Empalme,272
171,2017-01-01,4927965126.63,Etchojoa,226
172,2017-01-01,4927965126.63,Fronteras,20
173,2017-01-01,4927965126.63,Granados,2
174,2017-01-01,4927965126.63,Guaymas,613
175,2017-01-01,4927965126.63,Hermosillo,12579
176,2017-01-01,4927965126.63,Huachinera,3
177,2017-01-01,4927965126.63,Huásabas,2
178,2017-01-01,4927965126.63,Huatabampo,527
179,2017-01-01,4927965126.63,Huépac,2
180,2017-01-01,4927965126.63,Imuris,83
181,2017-01-01,4927965126.63,Magdalena,284
182,2017-01-01,4927965126.63,Mazatán,10
183,2017-01-01,4927965126.63,Moctezuma,23
184,2017-01-01,4927965126.63,Naco,12
185,2017-01-01,4927965126.63,Nácori Chico,1
186,2017-01-01,4927965126.63,Nacozari de García,25
187,2017-01-01,4927965126.63,Navojoa,1976
188,2017-01-01,4927965126.63,Nogales,1240
189,2017-01-01,4927965126.63,Ónavas,3
190,2017-01-01,4927965126.63,Opodepe,9
191,2017-01-01,4927965126.63,Oquitoa,0
192,2017-01-01,4927965126.63,Pitiquito,28
193,2017-01-01,4927965126.63,Puerto Peñasco,242
194,2017-01-01,4927965126.63,Quiriego,57
195,2017-01-01,4927965126.63,Rayón,3
196,2017-01-01,4927965126.63,Rosario,86
197,2017-01-01,4927965126.63,Sahuaripa,38
198,2017-01-01,4927965126.63,San Felipe de Jesús,5
199,2017-01-01,4927965126.63,San Javier,10
200,2017-01-01,4927965126.63,San Luis Río Colorado,1181
201,2017-01-01,4927965126.63,San Miguel de Horcasitas,42
202,2017-01-01,4927965126.63,San Pedro de la Cueva,2
203,2017-01-01,4927965126.63,Santa Ana,108
204,2017-01-01,4927965126.63,Santa Cruz,2
205,2017-01-01,4927965126.63,Sáric,6
206,2017-01-01,4927965126.63,Soyopa,12
207,2017-01-01,4927965126.63,Suaqui Grande,3
208,2017-01-01,4927965126.63,Tepache,2
209,2017-01-01,4927965126.63,Trincheras,10
210,2017-01-01,4927965126.63,Tubutama,4
211,2017-01-01,4927965126.63,Ures,64
212,2017-01-01,4927965126.63,Villa Hidalgo,7
213,2017-01-01,4927965126.63,Villa Pesqueira,8
214,2017-01-01,4927965126.63,Yécora,41
215,2017-01-01,4927965126.63,General Plutarco Elías Calles,80
216,2017-01-01,4927965126.63,Benito Juárez,127
217,2017-01-01,4927965126.63,San Ignacio Río Muerto,56
218,2017-01-01,4927965126.63,No Informado,19
219,2018-01-01,5620885256.43,Aconchi,13
220,2018-01-01,5620885256.43,Agua Prieta,307
221,2018-01-01,5620885256.43,Álamos,96
222,2018-01-01,5620885256.43,Altar,3
223,2018-01-01,5620885256.43,Arivechi,2
224,2018-01-01,5620885256.43,Arizpe,3
225,2018-01-01,5620885256.43,Atil,0
226,2018-01-01,5620885256.43,Bacadéhuachi,0
227,2018-01-01,5620885256.43,Bacanora,3
228,2018-01-01,5620885256.43,Bacerac,0
229,2018-01-01,5620885256.43,Bacoachi,6
230,2018-01-01,5620885256.43,Bácum,83
231,2018-01-01,5620885256.43,Banámichi,5
232,2018-01-01,5620885256.43,Baviácora,7
233,2018-01-01,5620885256.43,Bavispe,0
234,2018-01-01,5620885256.43,Benjamín Hill,42
235,2018-01-01,5620885256.43,Caborca,507
236,2018-01-01,5620885256.43,Cajeme,3774
237,2018-01-01,5620885256.43,Cananea,28
238,2018-01-01,5620885256.43,Carbó,18
239,2018-01-01,5620885256.43,La Colorada,14
240,2018-01-01,5620885256.43,Cucurpe,7
241,2018-01-01,5620885256.43,Cumpas,20
242,2018-01-01,5620885256.43,Divisaderos,1
243,2018-01-01,5620885256.43,Empalme,263
244,2018-01-01,5620885256.43,Etchojoa,170
245,2018-01-01,5620885256.43,Fronteras,18
246,2018-01-01,5620885256.43,Granados,2
247,2018-01-01,5620885256.43,Guaymas,482
248,2018-01-01,5620885256.43,Hermosillo,7255
249,2018-01-01,5620885256.43,Huachinera,1
250,2018-01-01,5620885256.43,Huásabas,1
251,2018-01-01,5620885256.43,Huatabampo,431
252,2018-01-01,5620885256.43,Huépac,0
253,2018-01-01,5620885256.43,Imuris,52
254,2018-01-01,5620885256.43,Magdalena,183
255,2018-01-01,5620885256.43,Mazatán,10
256,2018-01-01,5620885256.43,Moctezuma,6
257,2018-01-01,5620885256.43,Naco,3
258,2018-01-01,5620885256.43,Nácori Chico,1
259,2018-01-01,5620885256.43,Nacozari de García,23
260,2018-01-01,5620885256.43,Navojoa,1408
261,2018-01-01,5620885256.43,Nogales,1438
262,2018-01-01,5620885256.43,Ónavas,5
263,2018-01-01,5620885256.43,Opodepe,4
264,2018-01-01,5620885256.43,Oquitoa,1
265,2018-01-01,5620885256.43,Pitiquito,22
266,2018-01-01,5620885256.43,Puerto Peñasco,170
267,2018-01-01,5620885256.43,Quiriego,5
268,2018-01-01,5620885256.43,Rayón,5
269,2018-01-01,5620885256.43,Rosario,15
270,2018-01-01,5620885256.43,Sahuaripa,22
271,2018-01-01,5620885256.43,San Felipe de Jesús,0
272,2018-01-01,5620885256.43,San Javier,3
273,2018-01-01,5620885256.43,San Luis Río Colorado,890
274,2018-01-01,5620885256.43,San Miguel de Horcasitas,23
275,2018-01-01,5620885256.43,San Pedro de la Cueva,2
276,2018-01-01,5620885256.43,Santa Ana,74
277,2018-01-01,5620885256.43,Santa Cruz,1
278,2018-01-01,5620885256.43,Sáric,0
279,2018-01-01,5620885256.43,Soyopa,6
280,2018-01-01,5620885256.43,Suaqui Grande,3
281,2018-01-01,5620885256.43,Tepache,4
282,2018-01-01,5620885256.43,Trincheras,4
283,2018-01-01,5620885256.43,Tubutama,2
284,2018-01-01,5620885256.43,Ures,28
285,2018-01-01,5620885256.43,Villa Hidalgo,1
286,2018-01-01,5620885256.43,Villa Pesqueira,4
287,2018-01-01,5620885256.43,Yécora,32
288,2018-01-01,5620885256.43,General Plutarco Elías Calles,47
289,2018-01-01,5620885256.43,Benito Juárez,80
290,2018-01-01,5620885256.43,San Ignacio Río Muerto,44
291,2018-01-01,5620885256.43,No Informado,14
292,2019-01-01,5882068944.27,Aconchi,17
293,2019-01-01,5882068944.27,Agua Prieta,732
294,2019-01-01,5882068944.27,Álamos,125
295,2019-01-01,5882068944.27,Altar,15
296,2019-01-01,5882068944.27,Arivechi,2
297,2019-01-01,5882068944.27,Arizpe,1
298,2019-01-01,5882068944.27,Atil,0
299,2019-01-01,5882068944.27,Bacadéhuachi,1
300,2019-01-01,5882068944.27,Bacanora,1
301,2019-01-01,5882068944.27,Bacerac,0
302,2019-01-01,5882068944.27,Bacoachi,6
303,2019-01-01,5882068944.27,Bácum,102
304,2019-01-01,5882068944.27,Banámichi,2
305,2019-01-01,5882068944.27,Baviácora,10
306,2019-01-01,5882068944.27,Bavispe,5
307,2019-01-01,5882068944.27,Benjamín Hill,30
308,2019-01-01,5882068944.27,Caborca,848
309,2019-01-01,5882068944.27,Cajeme,5797
310,2019-01-01,5882068944.27,Cananea,198
311,2019-01-01,5882068944.27,Carbó,30
312,2019-01-01,5882068944.27,La Colorada,12
313,2019-01-01,5882068944.27,Cucurpe,10
314,2019-01-01,5882068944.27,Cumpas,9
315,2019-01-01,5882068944.27,Divisaderos,2
316,2019-01-01,5882068944.27,Empalme,412
317,2019-01-01,5882068944.27,Etchojoa,240
318,2019-01-01,5882068944.27,Fronteras,33
319,2019-01-01,5882068944.27,Granados,2
320,2019-01-01,5882068944.27,Guaymas,628
321,2019-01-01,5882068944.27,Hermosillo,8550
322,2019-01-01,5882068944.27,Huachinera,2
323,2019-01-01,5882068944.27,Huásabas,1
324,2019-01-01,5882068944.27,Huatabampo,394
325,2019-01-01,5882068944.27,Huépac,1
326,2019-01-01,5882068944.27,Imuris,59
327,2019-01-01,5882068944.27,Magdalena,199
328,2019-01-01,5882068944.27,Mazatán,8
329,2019-01-01,5882068944.27,Moctezuma,4
330,2019-01-01,5882068944.27,Naco,32
331,2019-01-01,5882068944.27,Nácori Chico,8
332,2019-01-01,5882068944.27,Nacozari de García,9
333,2019-01-01,5882068944.27,Navojoa,799
334,2019-01-01,5882068944.27,Nogales,1819
335,2019-01-01,5882068944.27,Ónavas,8
336,2019-01-01,5882068944.27,Opodepe,9
337,2019-01-01,5882068944.27,Oquitoa,0
338,2019-01-01,5882068944.27,Pitiquito,30
339,2019-01-01,5882068944.27,Puerto Peñasco,601
340,2019-01-01,5882068944.27,Quiriego,8
341,2019-01-01,5882068944.27,Rayón,12
342,2019-01-01,5882068944.27,Rosario,22
343,2019-01-01,5882068944.27,Sahuaripa,25
344,2019-01-01,5882068944.27,San Felipe de Jesús,0
345,2019-01-01,5882068944.27,San Javier,1
346,2019-01-01,5882068944.27,San Luis Río Colorado,1066
347,2019-01-01,5882068944.27,San Miguel de Horcasitas,30
348,2019-01-01,5882068944.27,San Pedro de la Cueva,3
349,2019-01-01,5882068944.27,Santa Ana,104
350,2019-01-01,5882068944.27,Santa Cruz,7
351,2019-01-01,5882068944.27,Sáric,2
352,2019-01-01,5882068944.27,Soyopa,7
353,2019-01-01,5882068944.27,Suaqui Grande,3
354,2019-01-01,5882068944.27,Tepache,0
355,2019-01-01,5882068944.27,Trincheras,13
356,2019-01-01,5882068944.27,Tubutama,0
357,2019-01-01,5882068944.27,Ures,50
358,2019-01-01,5882068944.27,Villa Hidalgo,0
359,2019-01-01,5882068944.27,Villa Pesqueira,10
360,2019-01-01,5882068944.27,Yécora,23
361,2019-01-01,5882068944.27,General Plutarco Elías Calles,42
362,2019-01-01,5882068944.27,Benito Juárez,139
363,2019-01-01,5882068944.27,San Ignacio Río Muerto,57
364,2019-01-01,5882068944.27,No Informado,11
365,2020-01-01,6414849338.7,Aconchi,8
366,2020-01-01,6414849338.7,Agua Prieta,1334
367,2020-01-01,6414849338.7,Álamos,91
368,2020-01-01,6414849338.7,Altar,39
369,2020-01-01,6414849338.7,Arivechi,6
370,2020-01-01,6414849338.7,Arizpe,2
371,2020-01-01,6414849338.7,Atil,0
372,2020-01-01,6414849338.7,Bacadéhuachi,4
373,2020-01-01,6414849338.7,Bacanora,2
374,2020-01-01,6414849338.7,Bacerac,8
375,2020-01-01,6414849338.7,Bacoachi,5
376,2020-01-01,6414849338.7,Bácum,162
377,2020-01-01,6414849338.7,Banámichi,6
378,2020-01-01,6414849338.7,Baviácora,12
379,2020-01-01,6414849338.7,Bavispe,5
380,2020-01-01,6414849338.7,Benjamín Hill,63
381,2020-01-01,6414849338.7,Caborca,1142
382,2020-01-01,6414849338.7,Cajeme,6180
383,2020-01-01,6414849338.7,Cananea,340
384,2020-01-01,6414849338.7,Carbó,18
385,2020-01-01,6414849338.7,La Colorada,10
386,2020-01-01,6414849338.7,Cucurpe,15
387,2020-01-01,6414849338.7,Cumpas,54
388,2020-01-01,6414849338.7,Divisaderos,1
389,2020-01-01,6414849338.7,Empalme,339
390,2020-01-01,6414849338.7,Etchojoa,562
391,2020-01-01,6414849338.7,Fronteras,89
392,2020-01-01,6414849338.7,Granados,0
393,2020-01-01,6414849338.7,Guaymas,1027
394,2020-01-01,6414849338.7,Hermosillo,11615
395,2020-01-01,6414849338.7,Huachinera,4
396,2020-01-01,6414849338.7,Huásabas,2
397,2020-01-01,6414849338.7,Huatabampo,462
398,2020-01-01,6414849338.7,Huépac,2
399,2020-01-01,6414849338.7,Imuris,103
400,2020-01-01,6414849338.7,Magdalena,305
401,2020-01-01,6414849338.7,Mazatán,5
402,2020-01-01,6414849338.7,Moctezuma,29
403,2020-01-01,6414849338.7,Naco,42
404,2020-01-01,6414849338.7,Nácori Chico,1
405,2020-01-01,6414849338.7,Nacozari de García,102
406,2020-01-01,6414849338.7,Navojoa,1294
407,2020-01-01,6414849338.7,Nogales,1853
408,2020-01-01,6414849338.7,Ónavas,1
409,2020-01-01,6414849338.7,Opodepe,16
410,2020-01-01,6414849338.7,Oquitoa,3
411,2020-01-01,6414849338.7,Pitiquito,68
412,2020-01-01,6414849338.7,Puerto Peñasco,590
413,2020-01-01,6414849338.7,Quiriego,9
414,2020-01-01,6414849338.7,Rayón,3
415,2020-01-01,6414849338.7,Rosario,17
416,2020-01-01,6414849338.7,Sahuaripa,37
417,2020-01-01,6414849338.7,San Felipe de Jesús,0
418,2020-01-01,6414849338.7,San Javier,2
419,2020-01-01,6414849338.7,San Luis Río Colorado,1712
420,2020-01-01,6414849338.7,San Miguel de Horcasitas,31
421,2020-01-01,6414849338.7,San Pedro de la Cueva,9
422,2020-01-01,6414849338.7,Santa Ana,133
423,2020-01-01,6414849338.7,Santa Cruz,2
424,2020-01-01,6414849338.7,Sáric,4
425,2020-01-01,6414849338.7,Soyopa,9
426,2020-01-01,6414849338.7,Suaqui Grande,3
427,2020-01-01,6414849338.7,Tepache,1
428,2020-01-01,6414849338.7,Trincheras,9
429,2020-01-01,6414849338.7,Tubutama,8
430,2020-01-01,6414849338.7,Ures,46
431,2020-01-01,6414849338.7,Villa Hidalgo,10
432,2020-01-01,6414849338.7,Villa Pesqueira,3
433,2020-01-01,6414849338.7,Yécora,59
434,2020-01-01,6414849338.7,General Plutarco Elías Calles,83
435,2020-01-01,6414849338.7,Benito Juárez,828
436,2020-01-01,6414849338.7,San Ignacio Río Muerto,42
437,2020-01-01,6414849338.7,No Informado,9
438,2021-01-01,6779900503.0,Aconchi,52
439,2021-01-01,6779900503.0,Agua Prieta,1634
440,2021-01-01,6779900503.0,Álamos,147
441,2021-01-01,6779900503.0,Altar,71
442,2021-01-01,6779900503.0,Arivechi,15
443,2021-01-01,6779900503.0,Arizpe,21
444,2021-01-01,6779900503.0,Atil,3
445,2021-01-01,6779900503.0,Bacadéhuachi,15
446,2021-01-01,6779900503.0,Bacanora,13
447,2021-01-01,6779900503.0,Bacerac,15
448,2021-01-01,6779900503.0,Bacoachi,6
449,2021-01-01,6779900503.0,Bácum,196
450,2021-01-01,6779900503.0,Banámichi,20
451,2021-01-01,6779900503.0,Baviácora,33
452,2021-01-01,6779900503.0,Bavispe,12
453,2021-01-01,6779900503.0,Benjamín Hill,96
454,2021-01-01,6779900503.0,Caborca,1464
455,2021-01-01,6779900503.0,Cajeme,7062
456,2021-01-01,6779900503.0,Cananea,452
457,2021-01-01,6779900503.0,Carbó,22
458,2021-01-01,6779900503.0,La Colorada,11
459,2021-01-01,6779900503.0,Cucurpe,26
460,2021-01-01,6779900503.0,Cumpas,74
461,2021-01-01,6779900503.0,Divisaderos,4
462,2021-01-01,6779900503.0,Empalme,629
463,2021-01-01,6779900503.0,Etchojoa,526
464,2021-01-01,6779900503.0,Fronteras,74
465,2021-01-01,6779900503.0,Granados,2
466,2021-01-01,6779900503.0,Guaymas,1855
467,2021-01-01,6779900503.0,Hermosillo,12111
468,2021-01-01,6779900503.0,Huachinera,8
469,2021-01-01,6779900503.0,Huásabas,3
470,2021-01-01,6779900503.0,Huatabampo,629
471,2021-01-01,6779900503.0,Huépac,5
472,2021-01-01,6779900503.0,Imuris,146
473,2021-01-01,6779900503.0,Magdalena,585
474,2021-01-01,6779900503.0,Mazatán,14
475,2021-01-01,6779900503.0,Moctezuma,32
476,2021-01-01,6779900503.0,Naco,64
477,2021-01-01,6779900503.0,Nácori Chico,16
478,2021-01-01,6779900503.0,Nacozari de García,234
479,2021-01-01,6779900503.0,Navojoa,1991
480,2021-01-01,6779900503.0,Nogales,2685
481,2021-01-01,6779900503.0,Ónavas,6
482,2021-01-01,6779900503.0,Opodepe,18
483,2021-01-01,6779900503.0,Oquitoa,0
484,2021-01-01,6779900503.0,Pitiquito,97
485,2021-01-01,6779900503.0,Puerto Peñasco,521
486,2021-01-01,6779900503.0,Quiriego,26
487,2021-01-01,6779900503.0,Rayón,8
488,2021-01-01,6779900503.0,Rosario,46
489,2021-01-01,6779900503.0,Sahuaripa,82
490,2021-01-01,6779900503.0,San Felipe de Jesús,3
491,2021-01-01,6779900503.0,San Javier,0
492,2021-01-01,6779900503.0,San Luis Río Colorado,2398
493,2021-01-01,6779900503.0,San Miguel de Horcasitas,36
494,2021-01-01,6779900503.0,San Pedro de la Cueva,2
495,2021-01-01,6779900503.0,Santa Ana,259
496,2021-01-01,6779900503.0,Santa Cruz,3
497,2021-01-01,6779900503.0,Sáric,11
498,2021-01-01,6779900503.0,Soyopa,6
499,2021-01-01,6779900503.0,Suaqui Grande,2
500,2021-01-01,6779900503.0,Tepache,0
501,2021-01-01,6779900503.0,Trincheras,11
502,2021-01-01,6779900503.0,Tubutama,4
503,2021-01-01,6779900503.0,Ures,68
504,2021-01-01,6779900503.0,Villa Hidalgo,3
505,2021-01-01,6779900503.0,Villa Pesqueira,10
506,2021-01-01,6779900503.0,Yécora,88
507,2021-01-01,6779900503.0,General Plutarco Elías Calles,120
508,2021-01-01,6779900503.0,Benito Juárez,318
509,2021-01-01,6779900503.0,San Ignacio Río Muerto,60
510,2021-01-01,6779900503.0,No Informado,22
